No.,Group,TAG NO.,PHD Tag,MEASURING POINT,Unit,"CONTROL LOGIC CHECK
 Number","CROSS REF.  (DEVIATION CHECK)
 Number",NaN Check,Overange Check,Instrument Range Validation,Frozen check (5 min configurable),Rate of Change check,Travelling Check,"CROSS REF. (DEVIATION CHECK)
 Tagname","CONTROL LOGIC CHECK
 Tagname",Remark (Điều kiện bình thường),Not now,Not now,MP Startup
2,Compressor,FIT_2188,HT_FI_2188.PV,RD COMP. BALANCE PISTON LEAKAGE,mbar,,,Y,"0, 1000",,Y,Pressure,,,,,,,
49,Compressor,TE_2178A,HT_TI_2178A.PV,RD COMP. JOURN. BRG. NDE,°C,,,Y,"-40, 200","_,_,0,65,80,110",Y,Temperature,,,,,,,
50,Compressor,TE_2178B,HT_TI_2178B.PV,RD COMP. JOURN. BRG. NDE,°C,,,Y,"-40, 200",,Y,Temperature,,,,,x,x,
51,Compressor,TE_2179A,HT_TI_2179A.PV,RD COMP. THRUST BRG. INBOARD,°C,,13,Y,"-40, 200","_,_,0,63,75,90",,Temperature,,TE-2179A/B,,,,,
52,Compressor,TE_2179B,HT_TI_2179B.PV,RD COMP. THRUST BRG. INBOARD,°C,,13,Y,"-40, 200","_,_,0,63,75,90",Y,Temperature,,TE-2179A/B,,,,,
53,Compressor,TE_2179C,HT_TI_2179C.PV,RD COMP. THRUST BRG. OUTBOARD,°C,,14,Y,"-40, 200","_,_,0,65,77,90",Y,Temperature,,TE-2179C/D,,,,,
54,Compressor,TE_2179D,HT_TI_2179D.PV,RD COMP. THRUST BRG. OUTBOARD,°C,,14,Y,"-40, 200","_,_,0,65,77,90",Y,Temperature,,TE-2179C/D,,,,,
68,Compressor,TE_2189A,HT_TI_2189A.PV,RD COMP. JOURN. BRG. DE,°C,,,Y,"-40, 200","_,_,0,65,80,110",Y,Temperature,,,,,,,
69,Compressor,TE_2189B,HT_TI_2189B.PV,RD COMP. JOURN. BRG. DE,°C,,,Y,"-40, 200",,Y,Temperature,,,,,x,x,
81,Compressor,VE_2184A,HT_VI_2184A.PV,RD COMP. JOURN. BRG. DE,μm,,,Y,"0, 200","_,_,0,15,26,52",Y,Vibration,,,,,,,x
82,Compressor,VE_2184B,HT_VI_2184B.PV,RD COMP. JOURN. BRG. DE,μm,,,Y,"0, 200","_,_,0,15,26,52",Y,Vibration,,,,,,,x
85,Compressor,VE_2188A,HT_VI_2188A.PV,RD COMP. JOURN. BRG. NDE,μm,,,Y,"0, 200","_,_,0,15,26,52",Y,Vibration,,,,,,,x
86,Compressor,VE_2188B,HT_VI_2188B.PV,RD COMP. JOURN. BRG. NDE,μm,,,Y,"0, 200","_,_,0,15,26,52",Y,Vibration,,,,,,,x
102,Compressor,ZT_2181A,HT_ZI_2181A.PV,RD COMP. SHAFT AXIAL DISPLACEMENT,mm,,19,Y,"-1, 1","-0.4,-0.3,-0.22,0.22,0.3,0.4",Y,Vibration,,ZE-2181A/B,,,,,x
103,Compressor,ZT_2181B,HT_ZI_2181B.PV,RD COMP. SHAFT AXIAL DISPLACEMENT,mm,,19,Y,"-1, 1","-0.4,-0.3,-0.22,0.22,0.3,0.4",Y,Vibration,,ZE-2181A/B,,,,,x
115,Compressor,FY_2180,HT_FY_2180.PV,Positioner Flow Control Valve,%,1,,Y,"0, 100",,Y,Pressure,,,FT-2180,FY-2180 Tăng (open) --> FI-2180 tăng,,,
3,Dry Gas Seal,FIT_2190,HT_FI_2190.PV,RD COMP. PRIMARY SEAL LEAKAGE DE,mbar,2,,Y,"0, 1000","0,0,0,100,300,790",Y,Pressure,,,PCV-2191C/FIT-2190/FIT-2191,PY-2191C Tăng --> FI-2190 tăng,,,
4,Dry Gas Seal,FIT_2191,HT_FI_2191.PV,RD COMP. PRIMARY SEAL LEAKAGE NDE,mbar,2,,Y,"0, 1000","0,0,0,100,300,790",Y,Pressure,,,PCV-2191C/FIT-2190/FIT-2191,PY-2191C Tăng --> FIT-2191 tăng,,,
7,Dry Gas Seal,PDIT_2183,HT_PDI_2183.PV,RD COMP. SEAL GAS FILTER,bar,,,Y,"0, 1.5","0,0,0,0.6,0.8,1",Y,Pressure,,,,,,,
8,Dry Gas Seal,PDIT_2184,HT_PDI_2184.PV,RD COMP. INSTRUMENT AIR FILTER,bar,,,Y,"0, 1.5","0,0,0,0.5,0.7,1",Y,Pressure,,,,,x,x,
19,Dry Gas Seal,PIT_2184A,HT_PI_2184A.PV,RD COMP. SECONDARY SEAL DE,mbar,,2,Y,"0, 2000","0,0,0,15,55,80",Y,Pressure,,PIT-2184 A/B,,,,,
20,Dry Gas Seal,PIT_2184B,HT_PI_2184B.PV,RD COMP. SECONDARY SEAL DE,mbar,,2,Y,"0, 2000","0,0,0,30,55,80",Y,Pressure,,PIT-2184 A/B,,,x,x,
21,Dry Gas Seal,PIT_2185A,HT_PI_2185A.PV,RD COMP. SECONDARY SEAL NDE,mbar,,3,Y,"0, 2000","0,0,0,15,55,80",Y,Pressure,,PIT-2185 A/B,,,,,
